2010-7-13 12:00:00	正在获取需要转换的视频队列
2010-7-13 12:01:00	正在获取需要转换的视频队列
2010-7-13 12:02:00	正在获取需要转换的视频队列
2010-7-13 12:03:00	正在获取需要转换的视频队列
2010-7-13 12:04:00	正在获取需要转换的视频队列
2010-7-13 12:05:00	正在获取需要转换的视频队列
2010-7-13 12:06:00	正在获取需要转换的视频队列
2010-7-13 12:07:00	正在获取需要转换的视频队列
2010-7-13 12:08:00	正在获取需要转换的视频队列
2010-7-13 12:09:00	正在获取需要转换的视频队列
2010-7-13 12:10:00	正在获取需要转换的视频队列
2010-7-13 12:11:00	正在获取需要转换的视频队列
2010-7-13 12:12:00	正在获取需要转换的视频队列
2010-7-13 12:13:00	正在获取需要转换的视频队列
2010-7-13 12:14:00	正在获取需要转换的视频队列
2010-7-13 12:15:00	正在获取需要转换的视频队列
2010-7-13 12:16:00	正在获取需要转换的视频队列
2010-7-13 12:17:00	正在获取需要转换的视频队列
2010-7-13 12:18:00	正在获取需要转换的视频队列
2010-7-13 12:19:00	正在获取需要转换的视频队列
2010-7-13 12:20:00	正在获取需要转换的视频队列
2010-7-13 12:21:00	正在获取需要转换的视频队列
2010-7-13 12:22:00	正在获取需要转换的视频队列
2010-7-13 12:23:01	正在获取需要转换的视频队列
2010-7-13 12:24:00	正在获取需要转换的视频队列
2010-7-13 12:25:02	正在获取需要转换的视频队列
2010-7-13 12:26:01	正在获取需要转换的视频队列
2010-7-13 12:27:00	正在获取需要转换的视频队列
2010-7-13 12:28:00	正在获取需要转换的视频队列
2010-7-13 12:29:00	正在获取需要转换的视频队列
2010-7-13 12:30:00	正在获取需要转换的视频队列
2010-7-13 12:31:00	正在获取需要转换的视频队列
2010-7-13 12:32:00	正在获取需要转换的视频队列
2010-7-13 12:33:04	正在获取需要转换的视频队列
2010-7-13 12:34:00	正在获取需要转换的视频队列
2010-7-13 12:35:00	正在获取需要转换的视频队列
2010-7-13 12:36:00	正在获取需要转换的视频队列
2010-7-13 12:37:03	正在获取需要转换的视频队列
2010-7-13 12:38:00	正在获取需要转换的视频队列
2010-7-13 12:39:00	正在获取需要转换的视频队列
2010-7-13 12:40:00	正在获取需要转换的视频队列
2010-7-13 12:41:00	正在获取需要转换的视频队列
2010-7-13 12:42:00	正在获取需要转换的视频队列
2010-7-13 12:43:00	正在获取需要转换的视频队列
2010-7-13 12:44:00	正在获取需要转换的视频队列
2010-7-13 12:45:00	正在获取需要转换的视频队列
2010-7-13 12:46:00	正在获取需要转换的视频队列
2010-7-13 12:47:00	正在获取需要转换的视频队列
2010-7-13 12:48:04	正在获取需要转换的视频队列
2010-7-13 12:49:01	正在获取需要转换的视频队列
2010-7-13 12:50:03	正在获取需要转换的视频队列
2010-7-13 12:51:00	正在获取需要转换的视频队列
2010-7-13 12:52:00	正在获取需要转换的视频队列
2010-7-13 12:53:00	正在获取需要转换的视频队列
2010-7-13 12:54:01	正在获取需要转换的视频队列
2010-7-13 12:55:00	正在获取需要转换的视频队列
2010-7-13 12:56:00	正在获取需要转换的视频队列
2010-7-13 12:57:01	正在获取需要转换的视频队列
2010-7-13 12:58:00	正在获取需要转换的视频队列
2010-7-13 12:59:00	正在获取需要转换的视频队列
