2010-7-22 17:00:00	正在获取需要转换的视频队列
2010-7-22 17:01:00	正在获取需要转换的视频队列
2010-7-22 17:02:00	正在获取需要转换的视频队列
2010-7-22 17:03:00	正在获取需要转换的视频队列
2010-7-22 17:04:00	正在获取需要转换的视频队列
2010-7-22 17:05:00	正在获取需要转换的视频队列
2010-7-22 17:06:00	正在获取需要转换的视频队列
2010-7-22 17:07:00	正在获取需要转换的视频队列
2010-7-22 17:08:00	正在获取需要转换的视频队列
2010-7-22 17:09:00	正在获取需要转换的视频队列
2010-7-22 17:10:00	正在获取需要转换的视频队列
2010-7-22 17:11:00	正在获取需要转换的视频队列
2010-7-22 17:12:07	正在获取需要转换的视频队列
2010-7-22 17:13:00	正在获取需要转换的视频队列
2010-7-22 17:14:00	正在获取需要转换的视频队列
2010-7-22 17:15:00	正在获取需要转换的视频队列
2010-7-22 17:16:00	正在获取需要转换的视频队列
2010-7-22 17:17:02	正在获取需要转换的视频队列
2010-7-22 17:18:00	正在获取需要转换的视频队列
2010-7-22 17:19:00	正在获取需要转换的视频队列
2010-7-22 17:20:00	正在获取需要转换的视频队列
2010-7-22 17:21:00	正在获取需要转换的视频队列
2010-7-22 17:22:00	正在获取需要转换的视频队列
2010-7-22 17:23:00	正在获取需要转换的视频队列
2010-7-22 17:24:00	正在获取需要转换的视频队列
2010-7-22 17:25:00	正在获取需要转换的视频队列
2010-7-22 17:26:00	正在获取需要转换的视频队列
2010-7-22 17:27:00	正在获取需要转换的视频队列
2010-7-22 17:28:00	正在获取需要转换的视频队列
2010-7-22 17:29:00	正在获取需要转换的视频队列
2010-7-22 17:30:00	正在获取需要转换的视频队列
2010-7-22 17:31:00	正在获取需要转换的视频队列
2010-7-22 17:32:00	正在获取需要转换的视频队列
2010-7-22 17:33:00	正在获取需要转换的视频队列
2010-7-22 17:34:00	正在获取需要转换的视频队列
2010-7-22 17:35:03	正在获取需要转换的视频队列
2010-7-22 17:36:00	正在获取需要转换的视频队列
2010-7-22 17:37:01	正在获取需要转换的视频队列
2010-7-22 17:38:00	正在获取需要转换的视频队列
2010-7-22 17:39:00	正在获取需要转换的视频队列
2010-7-22 17:40:01	正在获取需要转换的视频队列
2010-7-22 17:41:03	正在获取需要转换的视频队列
2010-7-22 17:42:00	正在获取需要转换的视频队列
2010-7-22 17:43:02	正在获取需要转换的视频队列
2010-7-22 17:44:00	正在获取需要转换的视频队列
2010-7-22 17:45:00	正在获取需要转换的视频队列
2010-7-22 17:46:00	正在获取需要转换的视频队列
2010-7-22 17:47:02	正在获取需要转换的视频队列
2010-7-22 17:48:00	正在获取需要转换的视频队列
2010-7-22 17:49:01	正在获取需要转换的视频队列
2010-7-22 17:50:04	正在获取需要转换的视频队列
2010-7-22 17:51:01	正在获取需要转换的视频队列
2010-7-22 17:52:00	正在获取需要转换的视频队列
2010-7-22 17:53:00	正在获取需要转换的视频队列
2010-7-22 17:54:00	正在获取需要转换的视频队列
2010-7-22 17:55:00	正在获取需要转换的视频队列
2010-7-22 17:56:00	正在获取需要转换的视频队列
2010-7-22 17:57:00	正在获取需要转换的视频队列
2010-7-22 17:58:00	正在获取需要转换的视频队列
2010-7-22 17:59:01	正在获取需要转换的视频队列
